tolleiv-20101125-gjs_de5-038;tolleiv-20101125-gjs;de5-038;SOFERN NICHT GEGEN HÖHERRANGIGES RECHT VERSTOßEN WIRD;sofern nicht gegen höherrangiges recht verstoßen wird;2
tolleiv-20101125-gjs_de5-039;tolleiv-20101125-gjs;de5-039;PARAGRAPH ZWOHUNDERTDREIUNDFÜNFZIG STGB SCHÜTZT AUCH DIE FREIE WILLENSBILDUNG;paragraph zwohundertdreiundfünfzig stgb schützt auch die freie willensbildung;2
tolleiv-20101125-gjs_de5-040;tolleiv-20101125-gjs;de5-040;MAN UNTERSCHEIDET ABSCHLUSSFREIHEIT;man unterscheidet abschlussfreiheit;3
tolleiv-20101125-gjs_de5-041;tolleiv-20101125-gjs;de5-041;INHALTSFREIHEIT FORMFREIHEIT UND AUFHEBUNGSFREIHEIT;inhaltsfreiheit formfreiheit und aufhebungsfreiheit;2
tolleiv-20101125-gjs_de5-042;tolleiv-20101125-gjs;de5-042;DIE ABSCHLUSSFREIHEIT BEZEICHNET DAS RECHT SICH FREI ENTSCHEIDEN ZU KÖNNEN;die abschlussfreiheit bezeichnet das recht sich frei entscheiden zu können;2
tolleiv-20101125-jel_de9-066;tolleiv-20101125-jel;de9-066;MIT DEM PRIVATEN SCHLÜSSEL KÖNNEN DIE MITTEILUNGEN ENTSCHLÜSSELT WERDEN;mit dem privaten schlüssel können die mitteilungen entschlüsselt werden;3
tolleiv-20101125-jel_de9-067;tolleiv-20101125-jel;de9-067;JEDERMANN KANN EINE MITTEILUNG VERSCHLÜSSELN;jedermann kann eine mitteilung verschlüsseln;2
tolleiv-20101125-jel_de9-068;tolleiv-20101125-jel;de9-068;NUR DER EIGENTÜMER DES SCHLÜSSELS;nur der eigentümer des schlüssels;2
tolleiv-20101125-jel_de9-069;tolleiv-20101125-jel;de9-069;KANN DIE MITTEILUNG ENTSCHLÜSSELN UND LESEN;kann die mitteilung entschlüsseln und lesen;2
tolleiv-20101125-jel_de9-070;tolleiv-20101125-jel;de9-070;DIE BEIDEN SIND ÜBER EINE UNSICHERE VERBINDUNG MITEINANDER IN KONTAKT;die beiden sind über eine unsichere verbindung miteinander in kontakt;2
tolleiv-20101125-jel_de9-071;tolleiv-20101125-jel;de9-071;BEIM GEBRAUCH VON RSA SIND MEHRERE SCHRITTE DURCHZUFÜHREN;beim gebrauch von rsa sind mehrere schritte durchzuführen;2
tolleiv-20101125-jel_de9-072;tolleiv-20101125-jel;de9-072;DIE EINE PARTEI WÄHLT ZWEI PRIMZAHLEN AUS;die eine partei wählt zwei primzahlen aus;2
tolleiv-20101125-jel_de9-073;tolleiv-20101125-jel;de9-073;DIE BEIDEN PRIMZAHLEN MÜSSEN EINEN UNTERSCHIEDLICHEN WERT HABEN UND;die beiden primzahlen müssen einen unterschiedlichen wert haben und;2
tolleiv-20101125-jel_de9-074;tolleiv-20101125-jel;de9-074;UNABHÄNGIG VONEINANDER GEWÄHLT WORDEN SEIN;unabhängig voneinander gewählt worden sein;2
tolleiv-20101125-jel_de9-075;tolleiv-20101125-jel;de9-075;DAS PRODUKT DER BEIDEN PRIMZAHLEN WIRD BERECHNET;das produkt der beiden primzahlen wird berechnet;2
tolleiv-20101125-yvc_de11-099;tolleiv-20101125-yvc;de11-099;DER VORRANG DES VÖLKERRECHTS SOLL UNEINGESCHRÄNKT DURCHGESETZT WERDEN;der vorrang des völkerrechts soll uneingeschränkt durchgesetzt werden;2
tolleiv-20101125-yvc_de11-100;tolleiv-20101125-yvc;de11-100;DIE RECHTSNORMEN DES INNERSTAATLICHEN RECHTS MÜSSEN BEACHTET WERDEN;die rechtsnormen des innerstaatlichen rechts müssen beachtet werden;2
tolleiv-20101125-yvc_de11-101;tolleiv-20101125-yvc;de11-101;SELBST WENN DIESE FÜR VÖLKERRECHTSWIDRIG GEHALTEN WERDEN;selbst wenn diese für völkerrechtswidrig gehalten werden;2
tolleiv-20101125-yvc_de11-102;tolleiv-20101125-yvc;de11-102;DAS VÖLKERRECHT WIRD DANN WIRKSAM;das völkerrecht wird dann wirksam;2
tolleiv-20101125-yvc_de11-103;tolleiv-20101125-yvc;de11-103;WENN ES TRANSFORMIERT WURDE;wenn es transformiert wurde;2
tolleiv-20101125-yvc_de11-104;tolleiv-20101125-yvc;de11-104;DAS VÖLKERGEWOHNHEITSRECHT HAT VORRANG;das völkergewohnheitsrecht hat vorrang;2
tolleiv-20101125-yvc_de11-105;tolleiv-20101125-yvc;de11-105;EIN ZUSTIMMUNGSGESETZ ZU DEN REGELUNGEN WURDE VERÖFFENTLICHT;ein zustimmungsgesetz zu den regelungen wurde veröffentlicht;2
tolleiv-20101125-yvc_de11-106;tolleiv-20101125-yvc;de11-106;DAS NICHT PROPRIETÄRE PROTOKOLL WIRD IM DOKUMENT BESCHRIEBEN;das nicht proprietäre protokoll wird im dokument beschrieben;2
tolleiv-20101125-yvc_de11-107;tolleiv-20101125-yvc;de11-107;DIE VERFÜGBARKEIT VON GATEWAYS IM LAN WIRD ERHÖHT;die verfügbarkeit von gateways im lan wird erhöht;2
tolleiv-20101125-yvc_de11-108;tolleiv-20101125-yvc;de11-108;VERSCHIEDENE FIRMEN HABEN ES NEUNZEHNHUNDERTACHTUNDNEUNZIG ENTWICKELT;verschiedene firmen haben es neunzehnhundertachtundneunzig entwickelt;2
vfsh-20141230-hks_de4-19;vfsh-20141230-hks;de4-19;Hierbei wird die Rechtmäßigkeit von Maßnahmen überprüft,;hierbei wird die rechtmäßigkeit von maßnahmen überprüft;3
vfsh-20141230-hks_de4-20;vfsh-20141230-hks;de4-20;die Mitglieder der obersten Verfassungsorgane betreffen können.;die mitglieder der obersten verfassungsorgane betreffen können;3
vfsh-20141230-hks_de4-21;vfsh-20141230-hks;de4-21;Dem Organstreit entspricht auf der kommunalen Ebene der Kommunalverfassungsstreit.;dem organstreit entspricht auf der kommunalen ebene der kommunalverfassungsstreit;3
vfsh-20141230-hks_de4-22;vfsh-20141230-hks;de4-22;Der Organstreit ist im Bundesverfassungsgerichtsgesetz geregelt.;der organstreit ist im bundesverfassungsgerichtsgesetz geregelt;3
vfsh-20141230-hks_de4-23;vfsh-20141230-hks;de4-23;Organstreitverfahren können auch ausschließlich auf der Landesebene stattfinden.;organstreitverfahren können auch ausschließlich auf der landesebene stattfinden;3
vfsh-20141230-hks_de4-24;vfsh-20141230-hks;de4-24;Die Zuständigkeit liegt dann beim jeweiligen Landesverfassungsgericht.;die zuständigkeit liegt dann beim jeweiligen landesverfassungsgericht;3
vfsh-20141230-hks_de4-25;vfsh-20141230-hks;de4-25;Parteifähig ist, wer antragsberechtigt ist.;parteifähig ist wer antragsberechtigt ist;3
vfsh-20141230-hks_de4-26;vfsh-20141230-hks;de4-26;Die obersten Bundesorgane sind antragsberechtigt.;die obersten bundesorgane sind antragsberechtigt;3
vfsh-20141230-hks_de4-27;vfsh-20141230-hks;de4-27;Welche obersten Bundesorgane gibt es?;welche obersten bundesorgane gibt es;3
vfsh-20141230-hks_de4-28;vfsh-20141230-hks;de4-28;Bundesorgane sind der Bundespäsident, der Bundestag, der Bundesrat, die Bundesregierung.;bundesorgane sind der bundespäsident der bundestag der bundesrat die bundesregierung;3
wasawasa-20140609-fib_de11-166;wasawasa-20140609-fib;de11-166;SIE MUSS AUF DIE ZENTRALSTATION GERICHTET WERDEN;sie muss auf die zentralstation gerichtet werden;2
wasawasa-20140609-fib_de11-167;wasawasa-20140609-fib;de11-167;NACH DER ÄQUIVALENZTHEORIE ODER BEDINGUNGSTHEORIE KANN KAUSALITÄT VORLIEGEN;nach der äquivalenztheorie oder bedingungstheorie kann kausalität vorliegen;2
wasawasa-20140609-fib_de11-168;wasawasa-20140609-fib;de11-168;UM EINE VERLETZUNG ZURECHNEN ZU KÖNNEN;um eine verletzung zurechnen zu können;2
wasawasa-20140609-fib_de11-169;wasawasa-20140609-fib;de11-169;MUSS MINDESTENS KAUSALITÄT VORLIEGEN;muss mindestens kausalität vorliegen;2
wasawasa-20140609-fib_de11-170;wasawasa-20140609-fib;de11-170;NACH DER ÄQUIVALENZTHEORIE SIND ALLE BEDINGUNGEN GLEICHWERTIG;nach der äquivalenztheorie sind alle bedingungen gleichwertig;2
wasawasa-20140609-fib_de2-01;wasawasa-20140609-fib;de2-01;MAN VERSUCHT DURCH GEHEIMHALTUNG SICHERHEIT ZU ERZEUGEN;man versucht durch geheimhaltung sicherheit zu erzeugen;2
wasawasa-20140609-fib_de2-02;wasawasa-20140609-fib;de2-02;DIESE SICHERHEITSLÜCKEN SIND BISHER UNBEKANNT;diese sicherheitslücken sind bisher unbekannt;2
wasawasa-20140609-fib_de2-03;wasawasa-20140609-fib;de2-03;DAS HAT ZUR FOLGE DASS ANGREIFER SIE NICHT FINDEN KÖNNEN;das hat zur folge dass angreifer sie nicht finden können;2
wasawasa-20140609-fib_de2-04;wasawasa-20140609-fib;de2-04;ZU DIESEM THEMA GIBT ES VIELE BÜCHER;zu diesem thema gibt es viele bücher;2
wasawasa-20140609-fib_de2-05;wasawasa-20140609-fib;de2-05;DIE KONSTRUKTION DES SYSTEMS KÖNNTE DEN ANGREIFERN BEKANNT SEIN;die konstruktion des systems könnte den angreifern bekannt sein;2
wasawasa-20140609-sun_de8-080;wasawasa-20140609-sun;de8-080;ZU EINEM COMPUTER AUßERHALB DES NETZWERKS SENDEN;zu einem computer außerhalb des netzwerks senden;2
wasawasa-20140609-sun_de8-081;wasawasa-20140609-sun;de8-081;DIE DATEN MÜSSEN DURCH DEN ROUTER HINDURCH GESENDET WERDEN;die daten müssen durch den router hindurch gesendet werden;2
wasawasa-20140609-sun_de8-082;wasawasa-20140609-sun;de8-082;WIE ABER VERHÄLT ES SICH MIT EINEM COMPUTER DER SICH IM INTERNET BEFINDET;wie aber verhält es sich mit einem computer der sich im internet befindet;2
wasawasa-20140609-sun_de8-083;wasawasa-20140609-sun;de8-083;DER COMPUTER KANN LEDIGLICH DIE EXTERNE IP ADRESSE DES ROUTERS SEHEN;der computer kann lediglich die externe ip_1 adresse des routers sehen;2
wasawasa-20140609-sun_de8-084;wasawasa-20140609-sun;de8-084;DER ROUTER MUSS ENTSCHEIDEN WIE ER MIT DEN DATEN VERFAHREN MÖCHTE;der router muss entscheiden wie er mit den daten verfahren möchte;2
wasawasa-20140609-sun_de8-085;wasawasa-20140609-sun;de8-085;IN DIESEM FALL MUSS PORT FORWARDING ZUM EINSATZ KOMMEN;in diesem fall muss port forwarding zum einsatz kommen;2
wasawasa-20140609-sun_de8-086;wasawasa-20140609-sun;de8-086;BESTIMMTE REGELN KÖNNEN HIERFÜR FESTGELEGT WERDEN;bestimmte regeln können hierfür festgelegt werden;2
wasawasa-20140609-sun_de8-087;wasawasa-20140609-sun;de8-087;DIESE KANADISCHE PROVINZ LIEGT IM OSTEN VON KANADA;diese kanadische provinz liegt im osten von kanada;2
wasawasa-20140609-sun_de8-088;wasawasa-20140609-sun;de8-088;DIE WIRTSCHAFT IST MIT FRANKREICH UND DEN USA ENG VERBUNDEN;die wirtschaft ist mit frankreich und den usa eng verbunden;2
wasawasa-20140609-sun_de8-089;wasawasa-20140609-sun;de8-089;DIE PROVINZ HAT SIEBEN KOMMA FÜNF MILLIONEN EINWOHNER;die provinz hat sieben komma fünf millionen einwohner;2
wmwie-20120609-hil_de7-094;wmwie-20120609-hil;de7-094;MAN MUSS SICH DIE GESCHICHTE DER SICHERHEIT VON WIRELESS LAN VERGEGENWÄRTIGEN;man muss sich die geschichte der sicherheit von wireless lan vergegenwärtigen;2
wmwie-20120609-hil_de7-095;wmwie-20120609-hil;de7-095;SICHERHEITSSTANDARDS SIND IN DIE WIRELESS LAN INFRASTRUKTUR ZU IMPLEMENTIEREN;sicherheitsstandards sind in die wireless lan infrastruktur zu implementieren;2
wmwie-20120609-hil_de7-096;wmwie-20120609-hil;de7-096;DIESE GESCHICHTE KANN IM INTERNET NACHGELESEN WERDEN;diese geschichte kann im internet nachgelesen werden;2
wmwie-20120609-hil_de7-097;wmwie-20120609-hil;de7-097;DIE RATIFIKATION WAR AM VIERUNDZWANZIGSTEN JUNI ZWEITAUSENDVIER;die ratifikation war am vierundzwanzigsten juni zweitausendvier;2
wmwie-20120609-hil_de7-098;wmwie-20120609-hil;de7-098;DIE AUTHENTIFIZIERUNG KANN AUF KOMPLEXE ART UND WEISE VORGENOMMEN WERDEN;die authentifizierung kann auf komplexe art und weise vorgenommen werden;2
wmwie-20120609-hil_de7-099;wmwie-20120609-hil;de7-099;DER WIRELESS ACCESS POINT MUSS SICH BEI SEINEM CLIENT AUTHENTIFZIEREN;der wireless access point muss sich bei seinem client authentifzieren;2
wmwie-20120609-hil_de7-100;wmwie-20120609-hil;de7-100;DER ACCESS POINT MUSS DEM CLIENT EINEN SCHLÜSSEL ÜBERLASSEN;der access point muss dem client einen schlüssel überlassen;2
wmwie-20120609-hil_de8-001;wmwie-20120609-hil;de8-001;DIE ANGABEN WERDEN DURCH EINEN KRYPTOGRAFISCHEN HASH VERÄNDERT;die angaben werden durch einen kryptografischen hash verändert;2
wmwie-20120609-hil_de8-002;wmwie-20120609-hil;de8-002;ES HANDELT SICH BEI ÄLTEREN INSTALLATIONEN UM DIE BEVORZUGTE ALTERNATIVE;es handelt sich bei älteren installationen um die bevorzugte alternative;2
wmwie-20120609-hil_de8-003;wmwie-20120609-hil;de8-003;NUR AUTORISIERTE BENUTZER KÖNNEN AUF DAS NETZWERK ZUGREIFEN;nur autorisierte benutzer können auf das netzwerk zugreifen;2
